County,Clerk,Address,Phone,Fax,Email
Barbour,Connie Kaufman,"26 N. Main
Philippi, WV 26416",(304) 457-2232,(304) 457-5983,[email]
Berkeley,"John W. Small, Jr.","400 W. Stephen St.
Suite 106
Martinsburg, WV 25401",(304) 264-1989,(304) 260-4882,[email]
Boone,Roger Toney,"200 State Street
Suite 104
Madison, WV 25130",(304) 369-7330,(304) 369-7329,[email]
Braxton,Sue Rutherford,"300 Main Street
P.O. Box 486
Sutton, WV 26601",(304) 765-2833,(304) 765-2093,[email]
Brooke,Kim Barbetta,"632 Main Street
Wellsburg, WV 26070",(304) 737-3661,(304) 737-4023,[email]
Cabell,Phyllis Smith,"750 5th Avenue
Suite 108
Huntington, WV 25701",(304) 526-8625,(304) 526-8632,[email]
Calhoun,Jean Simers,"363 Main Street, Suite 201
P.O. Box 230
Grantsville, WV 26147",(304) 354-6725,(304) 354-6447,[email]
Clay,Connie Workman,"246 Main Street
P.O. Box 190
Clay, WV 25043",(304) 587-4259,(304) 587-4202,[email]
Doddridge,Catee Slater,"108 Court Street
Suite 1
West Union, WV 26456",(304) 873-2631,(304) 873-1840,[email]
Fayette,Alicia Treadway,"ATTN: Elections
100 Court Street Ste. 1
P.O. Box 569
Fayetteville, WV 25840",(304) 574-4225,(304) 574-4335,[email]
Gilmer,Jean Butcher,"10 Howard Street
Glenville, WV 26351",(304) 462-7641,(304) 462-8855,[email]
Grant,Bud Fisher,"5 Highland Avenue
Petersburg, WV 26847",(304) 257-4550,(304) 257-4207,[email]
Greenbrier,Robin Loudermilk,"912 Court Street N
P.O. Box 506
Lewisburg, WV 24901",(304) 647-6602,(304) 647-6694,[email]
Hampshire,Eric Strite,"19 East Main Street
P.O. Box 806
Romney, WV 26757",(304) 822-5112,(304) 822-4039,[email]
Hancock,George Foley,"102 North Court Street
P.O. Box 367
New Cumberland, WV 26047","[phone]
Ext. 266",[phone],[email]
Hardy,Gregory L. Ely,"204 Washington Street
Room 111
Moorefield, WV 26836",(304) 530-0250,(304) 530-0251,[email]
Harrison,Susan J. Thomas,"306B Washington Avenue
Clarksburg, WV 26301",(304) 624-8613,(304) 626-1090,[email]
Jackson,Cheryl A. Bright,"100 Court Street North
P.O. Box 800
Ripley, WV 25271",(304) 373-2250,(304) 372-1107,[email]
Jefferson,Jacki Shadle,"100 East Washington Street
P.O. Box 208
Charles Town, WV 25414",(304) 728-3246,(304) 728-1957,[email]
Kanawha,Vera McCormick,"415 Quarrier Street
Charleston, WV 25301",(304) 357-0130,(304) 357-0585,[email]
Lewis,Cindy Rowan,"110 Center Avenue
Weston, WV 26452",(304) 269-8215,(304) 269-8202,[email]
Lincoln,Direl G. Baker,"8000 Court Avenue
P.O. Box 497
Hamlin, WV 25523",(304) 824-3336,(304) 824-2444,[email]
Logan,John A. Turner,"300 Stratton Street
Room 102
Logan, WV 25601",(304) 792-8600,(304) 792-8246,[email]
Marion,Julie Kincaid,"219 Adams Street
P.O. Box 1267
Fairmont, WV 26555",(304) 367-5445,(304) 367-5448,[email]
Marshall,Jan Pest,"600 7th Street
P.O. Box 459
Moundsville, WV 26041",(304) 845-1220,(304) 845-5891,[email]
Mason,Diana N. Cromley,"200 Sixth Street
Point Pleasant, WV 25550",(304) 675-1997,(304) 675-2521,[email]
McDowell,Donald L. Hicks,"90 Wyoming Street
Suite 109
Welch, WV 24801",(304) 436-8544,(304) 436-8576,[email]
Mercer,Verlin T. Moye,"1501 West Main Street
Suite 121
Princeton, WV 24740",(304) 487-8338/8339,(304) 425-4851,[email]
Mineral,Lauren Ellifritz,"150 Armstrong Street
Keyser, WV 26726",(304) 788-3924,(304) 788-4109,[email]
Mingo,Judy Harvey,"78 East Second Avenue
Room 125
Williamson, WV 25661",(304) 235-0330,(304) 235-0565,[email]
Monongalia,Carye L. Blaney,"243 High Street
Room 123
Morgantown, WV 26505",(304) 291-7230,(304) 291-7233,[email]
Monroe,Donald J. Evans,"350 Main Street
P.O. Box 350
Union, WV 24983",(304) 772-3096,(304) 772-4191,[email]
Morgan,Kimberly Johnson-Nickles,"77 Fairfax Street
Room 102
Berkeley Springs, WV 25411",(304) 258-8547,(304) 258-8545,[email]
Nicholas,Bobby Painter,"700 Main Street
Suite 2
Summersville, WV 26651",(304) 872-7820,(304) 872-9600,[email]
Ohio,Michael E. Kelly,"1500 Chapline Street
Room 205
Wheeling, WV 26003",(304) 234â€“3656,(304) 234-3829,[email]
Ohio,"Toni Chieffalo
Elections Clerk","1500 Chapline Street
Room 215
Wheeling, WV 26003",(304) 234-3750,(304) 234-3827,[email]
Pendleton,Elise Miller White,"100 South Main Street
P.O. Box 1167
Franklin, WV 26807",(304) 358-2505,(304) 358-2473,[email]
Pleasants,Evelyn Davis,"301 Court Lane
St. Marys, WV 26170",(304) 684-3542,(304) 684-7569,[email]
Pocahontas,Melissa Bennett,"900 C 10th Avenue
Marlinton, WV 24954",(304) 799-4549,(304) 799-6947,[email]
Preston,Linda Huggins,"106 West Main Street
Suite 103
Kingwood, WV 26537",(304) 329-0070,(304) 329-0198,[email]
Putnam,Brian Wood,"12093 Winfield Rd.
Suite 3
Winfield, WV 25213",(304) 586-0202,(304) 204-1408,[email]
Raleigh,Danny Moore,"215 Main Street
Beckley, WV 25802",(304) 252-8681,(304) 252-8698,[email]
Randolph,Brenda Wiseman,"2 Randolph Avenue
Elkins, WV 26241",(304) 636-0543,(304) 636-0544,[email]
Ritchie,Tracie McDonald,"115 East Main Street
Room 201
Harrisville, WV 26362",(304) 643-2164,(304) 643-2906,[email]
Roane,Charles B. White,"200 Main Street
Spencer, WV 25276",(304) 927-2860,(304) 927-2489,[email]
Summers,Mary B. Merritt,"120 Ballengee Street
Suite 106
P.O. Box 97
Hinton, WV 25951",(304) 466-7104,(304) 466-7146,[email]
Taylor,Georgianna Thompson,"128 W. Main St., Annex 2
Grafton, WV 26354",(304) 265-1401,(304) 265-2889,[email]
Tucker,Sherry Simmons,"211 First Street
Suite 204
Parsons, WV 26287","[phone]
Ext. 201",[phone],[email]
Tyler,Neil Archer,"121 Main Street
P.O. Box 66
Middlebourne, WV 26149",(304) 758-2102,(304) 758-2126,[email]
Upshur,Carol Smith,"40 West Main Street
Room 101
Buckhannon, WV 26201",(304) 472-1068,(304) 472-1029,[email]
Wayne,Renick C. Booth,"700 Hendricks Street
P.O. Box 248
Wayne, WV 25570",(304) 272-6362,(304) 272-5318,[email]
Webster,Eva R. Green,"2 Court Square
Room G1
Webster Springs, WV 26288",(304) 847-2508,(304) 847-7755,[email]
Wetzel,Carol Haught,"200 Main Street
P.O. Box 156
New Martinsville, WV 26155",(304) 455-8224,(304) 455-5256,[email]
Wirt,Marolyn Baldrige,"19 Washington St Room 102
P.O. Box 53
Elizabeth, WV 26143",(304) 275-4271,(304) 275-3418,[email]
Wood,Mark Rhodes,"1 Court Square
P.O. Box 1474
Parkersburg, WV 26101",(304) 424-1850,(304) 424-1982,[email]
Wyoming,Jewell Aguilar,"24 Main Avenue
P.O. Box 309
Pineville, WV 24874","[phone]
Ext. 242",[phone],[email]